Date,Temperature,Humidity,Wind Speed,Rainy
2025-03-09,26.4,62.8,6.5,0
2025-03-10,30.5,39.8,13.3,0
2025-03-11,28.7,45.4,12.1,0
2025-03-12,37.5,78.0,12.2,0
2025-03-13,16.7,50.1,11.3,0
2025-03-14,35.5,44.3,10.1,0
2025-03-15,36.2,68.0,12.0,0
2025-03-16,19.6,77.8,11.8,0
2025-03-17,28.3,70.8,8.9,1
2025-03-18,28.1,74.9,8.3,0
2025-03-19,23.0,48.6,10.3,0
2025-03-20,26.1,38.7,14.6,1
2025-03-21,24.4,82.5,6.3,0
2025-03-22,38.8,55.2,5.6,0
2025-03-23,34.7,56.2,10.5,1
2025-03-24,36.4,79.9,10.2,1
2025-03-25,33.6,68.3,10.5,1
2025-03-26,24.4,66.8,10.7,0
2025-03-27,27.4,92.5,9.3,0
2025-03-28,32.4,50.3,14.5,0
2025-03-29,23.9,73.9,5.2,0
2025-03-30,33.6,60.9,7.5,0
2025-03-31,28.8,64.0,9.7,0
2025-04-01,28.1,82.9,5.1,1
2025-04-02,33.6,67.6,9.5,0
2025-04-03,32.2,68.1,15.0,0
2025-04-04,28.2,76.1,10.1,0
2025-04-05,35.8,54.5,10.7,0
2025-04-06,24.6,47.4,6.2,0
2025-04-07,33.1,44.3,8.2,0
2025-04-08,33.0,30.5,8.9,0
2025-04-09,28.5,90.8,9.0,0
2025-04-10,31.6,43.5,13.8,1
2025-04-11,23.7,56.7,11.7,1
2025-04-12,34.6,55.8,6.7,0
2025-04-13,29.1,64.6,10.7,0
2025-04-14,27.4,72.2,11.5,1
2025-04-15,35.2,72.9,13.4,1
2025-04-16,26.5,51.3,14.7,0
2025-04-17,23.0,57.5,7.0,0
2025-04-18,22.2,64.2,7.6,0
2025-04-19,33.0,56.3,6.2,1
2025-04-20,23.6,84.1,9.3,1
2025-04-21,38.8,67.4,11.4,0
2025-04-22,19.6,71.0,13.0,1
2025-04-23,38.5,69.9,9.8,0
2025-04-24,31.1,77.6,9.0,1
2025-04-25,29.5,62.7,10.5,0
2025-04-26,27.3,40.5,7.5,1
2025-04-27,32.0,66.0,16.3,0
2025-04-28,29.8,50.2,5.2,0
2025-04-29,35.5,52.1,10.6,0
2025-04-30,30.6,68.8,16.1,1
2025-05-01,30.8,78.6,10.0,1
2025-05-02,28.2,60.3,9.4,1
2025-05-03,29.7,64.6,8.9,1
2025-05-04,31.5,85.5,9.5,0
2025-05-05,21.4,63.6,14.1,0
2025-05-06,23.3,99.0,3.4,0
2025-05-07,33.7,68.5,14.6,0
2025-05-08,30.9,33.6,5.7,0
2025-05-09,29.1,71.3,9.2,0
2025-05-10,30.1,65.7,8.7,0
2025-05-11,31.7,79.3,11.8,0
2025-05-12,27.3,70.1,5.2,0
2025-05-13,26.1,57.9,11.4,0
2025-05-14,31.0,41.6,16.1,1
